assembly_accession,organism_name,asm_name,gbrs_paired_asm,ftp_path,download_path,file_name
GCF_004115215.2,Ornithorhynchus anatinus,mOrnAna1.pri.v4,GCA_004115215.4,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/115/215/GCF_004115215.2_mOrnAna1.pri.v4,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/115/215/GCF_004115215.2_mOrnAna1.pri.v4/GCF_004115215.2_mOrnAna1.pri.v4_cds_from_genomic.fna.gz,GCF_004115215.2_mOrnAna1.pri.v4_cds_from_genomic.fna.gz
GCF_015852505.1,Tachyglossus aculeatus,mTacAcu1.pri,GCA_015852505.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/852/505/GCF_015852505.1_mTacAcu1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/852/505/GCF_015852505.1_mTacAcu1.pri/GCF_015852505.1_mTacAcu1.pri_cds_from_genomic.fna.gz,GCF_015852505.1_mTacAcu1.pri_cds_from_genomic.fna.gz
GCF_902635505.1,Sarcophilus harrisii,mSarHar1.11,GCA_902635505.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/635/505/GCF_902635505.1_mSarHar1.11,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/635/505/GCF_902635505.1_mSarHar1.11/GCF_902635505.1_mSarHar1.11_cds_from_genomic.fna.gz,GCF_902635505.1_mSarHar1.11_cds_from_genomic.fna.gz
GCF_011100635.1,Trichosurus vulpecula,mTriVul1.pri,GCA_011100635.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/100/635/GCF_011100635.1_mTriVul1.pri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/100/635/GCF_011100635.1_mTriVul1.pri/GCF_011100635.1_mTriVul1.pri_cds_from_genomic.fna.gz,GCF_011100635.1_mTriVul1.pri_cds_from_genomic.fna.gz
GCF_000208655.1,Dasypus novemcinctus,Dasnov3.0,GCA_000208655.2,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/208/655/GCF_000208655.1_Dasnov3.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/208/655/GCF_000208655.1_Dasnov3.0/GCF_000208655.1_Dasnov3.0_cds_from_genomic.fna.gz,GCF_000208655.1_Dasnov3.0_cds_from_genomic.fna.gz
GCF_000296755.1,Erinaceus europaeus,EriEur2.0,GCA_000296755.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/296/755/GCF_000296755.1_EriEur2.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/296/755/GCF_000296755.1_EriEur2.0/GCF_000296755.1_EriEur2.0_cds_from_genomic.fna.gz,GCF_000296755.1_EriEur2.0_cds_from_genomic.fna.gz
GCF_000313985.2,Echinops telfairi,ASM31398v2,GCA_000313985.2,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/313/985/GCF_000313985.2_ASM31398v2,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/313/985/GCF_000313985.2_ASM31398v2/GCF_000313985.2_ASM31398v2_cds_from_genomic.fna.gz,GCF_000313985.2_ASM31398v2_cds_from_genomic.fna.gz
GCF_000325575.1,Pteropus alecto,ASM32557v1,GCA_000325575.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/325/575/GCF_000325575.1_ASM32557v1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/325/575/GCF_000325575.1_ASM32557v1/GCF_000325575.1_ASM32557v1_cds_from_genomic.fna.gz,GCF_000325575.1_ASM32557v1_cds_from_genomic.fna.gz
GCF_014176215.1,Rousettus aegyptiacus,mRouAeg1.p,GCA_014176215.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/176/215/GCF_014176215.1_mRouAeg1.p,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/176/215/GCF_014176215.1_mRouAeg1.p/GCF_014176215.1_mRouAeg1.p_cds_from_genomic.fna.gz,GCF_014176215.1_mRouAeg1.p_cds_from_genomic.fna.gz
GCF_014825515.1,Artibeus jamaicensis,WHU_Ajam_v2,GCA_014825515.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/825/515/GCF_014825515.1_WHU_Ajam_v2,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/825/515/GCF_014825515.1_WHU_Ajam_v2/GCF_014825515.1_WHU_Ajam_v2_cds_from_genomic.fna.gz,GCF_014825515.1_WHU_Ajam_v2_cds_from_genomic.fna.gz
