# assembly_accession,bioproject,biosample,wgs_master,refseq_category,taxid,species_taxid,organism_name,infraspecific_name,isolate,version_status,assembly_level,release_type,genome_rep,seq_rel_date,asm_name,submitter,gbrs_paired_asm,paired_asm_comp,ftp_path,excluded_from_refseq,relation_to_type_material,asm_not_live_date
GCF_004115215.2,PRJNA534073,SAMN08537700,RZJT00000000.2,representative genome,9258,9258,Ornithorhynchus anatinus,,Pmale09,latest,Chromosome,Major,Full,06/11/2020,mOrnAna1.pri.v4,Vertebrate Genomes Project,GCA_004115215.4,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/115/215/GCF_004115215.2_mOrnAna1.pri.v4,,,na
GCF_015852505.1,PRJNA687514,SAMN12634963,JADRJE000000000.1,representative genome,9261,9261,Tachyglossus aculeatus,,mTacAcu1,latest,Chromosome,Major,Full,09/12/2020,mTacAcu1.pri,Vertebrate Genomes Project,GCA_015852505.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/852/505/GCF_015852505.1_mTacAcu1.pri,,,na
GCF_902635505.1,PRJNA596784,SAMEA6099886,CACPPN000000000.1,representative genome,9305,9305,Sarcophilus harrisii,,,latest,Chromosome,Major,Full,07/11/2019,mSarHar1.11,SC,GCA_902635505.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/635/505/GCF_902635505.1_mSarHar1.11,,,na
GCF_011100635.1,PRJNA667932,SAMN12629507,JAANDE000000000.1,representative genome,9337,9337,Trichosurus vulpecula,,mTriVul1,latest,Chromosome,Major,Full,10/03/2020,mTriVul1.pri,Vertebrate Genomes Project,GCA_011100635.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/100/635/GCF_011100635.1_mTriVul1.pri,genome length too large,,na
GCF_000208655.1,PRJNA196486,SAMN02953623,AAGV00000000.3,representative genome,9361,9361,Dasypus novemcinctus,,3-136,latest,Scaffold,Major,Full,06/01/2012,Dasnov3.0,Baylor College of Medicine,GCA_000208655.2,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/208/655/GCF_000208655.1_Dasnov3.0,,,na
GCF_000296755.1,PRJNA232766,SAMN00760989,AMDU00000000.1,representative genome,9365,9365,Erinaceus europaeus,,Erinaceus europaeus_13Jul2011,latest,Scaffold,Major,Full,19/09/2012,EriEur2.0,Broad Institute,GCA_000296755.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/296/755/GCF_000296755.1_EriEur2.0,,,na
GCF_000313985.2,PRJNA193504,SAMN00216137,AAIY00000000.3,representative genome,9371,9371,Echinops telfairi,,266,latest,Scaffold,Major,Full,15/07/2019,ASM31398v2,Broad Institute,GCA_000313985.2,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/313/985/GCF_000313985.2_ASM31398v2,,,na
GCF_000325575.1,PRJNA232518,SAMN01103203,ALWS00000000.1,representative genome,9402,9402,Pteropus alecto,,,latest,Scaffold,Major,Full,04/12/2013,ASM32557v1,BGI,GCA_000325575.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/325/575/GCF_000325575.1_ASM32557v1,,,na
GCF_014176215.1,PRJNA665208,SAMN14734550,JACASE000000000.1,representative genome,9407,9407,Rousettus aegyptiacus,,mRouAeg1,latest,Scaffold,Major,Full,07/08/2020,mRouAeg1.p,Bat1K,GCA_014176215.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/176/215/GCF_014176215.1_mRouAeg1.p,,,na
GCF_014825515.1,PRJNA673233,SAMN12273914,VSFN00000000.1,representative genome,9417,9417,Artibeus jamaicensis,,1a,latest,Scaffold,Major,Full,30/09/2020,WHU_Ajam_v2,College of Life Sciences at Wuhan University,GCA_014825515.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/825/515/GCF_014825515.1_WHU_Ajam_v2,,,na
GCF_002940915.1,PRJNA436375,SAMN07783852,PEHR00000000.1,representative genome,9430,9430,Desmodus rotundus,,DRU21DN04,latest,Scaffold,Major,Full,23/02/2018,ASM294091v2,University of Copenhagen,GCA_002940915.2,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/940/915/GCF_002940915.1_ASM294091v2,,,na
GCF_009663435.1,PRJNA635392,,WJHW00000000.1,representative genome,9483,9483,Callithrix jacchus,strain=cj1700,,latest,Chromosome,Major,Full,22/05/2020,Callithrix_jacchus_cj1700_1.1,McDonnell Genome Institute at Washington University,GCA_009663435.2,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/663/435/GCF_009663435.1_Callithrix_jacchus_cj1700_1.1,,,na
GCF_009761245.1,PRJNA599380,SAMN13265339,WRPQ00000000.1,representative genome,9515,9515,Sapajus apella,,SASKATOON/1434,latest,Scaffold,Major,Full,17/12/2019,GSC_monkey_1.0,Canada's Genomic Enterprise,GCA_009761245.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/761/245/GCF_009761245.1_GSC_monkey_1.0,,,na
GCF_000955945.1,PRJNA279144,SAMN03379531,JZLG00000000.1,representative genome,9531,9531,Cercocebus atys,,FAK,latest,Scaffold,Major,Full,19/03/2015,Caty_1.0,Human Genome Sequencing Center - BCM,GCA_000955945.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/955/945/GCF_000955945.1_Caty_1.0,,,na
GCF_000364345.1,PRJNA215851,SAMN00811240,AQIA00000000.1,representative genome,9541,9541,Macaca fascicularis,,,latest,Chromosome,Major,Full,12/06/2013,Macaca_fascicularis_5.0,Washington University (WashU),GCA_000364345.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/364/345/GCF_000364345.1_Macaca_fascicularis_5.0,,,na
GCF_003339765.1,PRJNA528504,SAMN09435472,QNVO00000000.2,representative genome,9544,9544,Macaca mulatta,,AG07107,latest,Chromosome,Major,Full,13/02/2019,Mmul_10,The Genome Institute at Washington University School of Medicine,GCA_003339765.3,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/339/765/GCF_003339765.1_Mmul_10,,,na
GCF_000956065.1,PRJNA279145,SAMN03121842,JZLF00000000.1,representative genome,9545,9545,Macaca nemestrina,,M95218,latest,Scaffold,Major,Full,19/03/2015,Mnem_1.0,Baylor College of Medicine,GCA_000956065.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/956/065/GCF_000956065.1_Mnem_1.0,,,na
GCF_008728515.1,PRJNA576697,SAMN11179045,VSMJ00000000.1,representative genome,9555,9555,Papio anubis,,15944,latest,Chromosome,Major,Full,02/10/2019,Panubis1.0,"University of California, San Francisco",GCA_008728515.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/728/515/GCF_008728515.1_Panubis1.0,,,na
GCF_003255815.1,PRJNA477372,SAMN09197221,QGDE00000000.1,representative genome,9565,9565,Theropithecus gelada,,Dixy,latest,Chromosome,Major,Full,19/06/2018,Tgel_1.0,Kenneth Chiou's shared submissions,GCA_003255815.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/255/815/GCF_003255815.1_Tgel_1.0,,,na
GCF_000951045.1,PRJNA279492,SAMN03121813,JYKQ00000000.1,representative genome,9568,9568,Mandrillus leucophaeus,,KB7577,latest,Scaffold,Major,Full,12/03/2015,Mleu.le_1.0,Baylor College of Medicine,GCA_000951045.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/951/045/GCF_000951045.1_Mleu.le_1.0,,,na
GCF_008122165.1,PRJNA564096,SAMN11078986,SRLZ00000000.1,representative genome,9595,9593,Gorilla gorilla gorilla,breed=western lowland gorilla,Kamilah (stud number 0661),latest,Chromosome,Major,Full,28/08/2019,Kamilah_GGO_v0,University of Washington,GCA_008122165.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/122/165/GCF_008122165.1_Kamilah_GGO_v0,,,na
GCF_013052645.1,PRJNA633582,SAMN11123633,SSBP00000000.1,representative genome,9597,9597,Pan paniscus,,Mhudiblu (Carbone #601152),latest,Chromosome,Major,Full,15/05/2020,Mhudiblu_PPA_v0,"University of Washington, University of Bari, Italy",GCA_013052645.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/052/645/GCF_013052645.1_Mhudiblu_PPA_v0,,,na
GCF_002880755.1,PRJNA10627,SAMN06272697,NBAG00000000.3,representative genome,9598,9598,Pan troglodytes,,Yerkes chimp pedigree #C0471 (Clint),latest,Chromosome,Major,Full,19/01/2018,Clint_PTRv2,University of Washington,GCA_002880755.3,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/880/755/GCF_002880755.1_Clint_PTRv2,,,na
